Action,Size,Case,Runtime
Mergesort,Large,Unsorted,5.566912889480591
Heapsort,Large,Unsorted,10.57934045791626
Quicksort,Large,Unsorted,5.6291399002075195
Mergesort,Large,Unsorted,5.494817018508911
Heapsort,Large,Unsorted,11.598453998565674
Quicksort,Large,Unsorted,6.295116186141968
Mergesort,Large,Unsorted,5.8650031089782715
Heapsort,Large,Unsorted,12.413423776626587
Quicksort,Large,Unsorted,6.235092639923096
Mergesort,Large,Unsorted,5.266481637954712
Heapsort,Large,Unsorted,10.849576473236084
Quicksort,Large,Unsorted,5.423466682434082
Mergesort,Large,Unsorted,5.2117085456848145
Heapsort,Large,Unsorted,10.719204902648926
Quicksort,Large,Unsorted,5.67200231552124
Mergesort,Large,Unsorted,5.495179891586304
Heapsort,Large,Unsorted,12.112303495407104
Quicksort,Large,Unsorted,5.740699529647827
Mergesort,Large,Unsorted,5.726027488708496
Heapsort,Large,Unsorted,12.591222286224365
Quicksort,Large,Unsorted,6.017718315124512
Mergesort,Large,Unsorted,6.545979738235474
Heapsort,Large,Unsorted,12.96152114868164
Quicksort,Large,Unsorted,7.875835180282593
Mergesort,Large,Unsorted,7.2226481437683105
Heapsort,Large,Unsorted,13.286799907684326
Quicksort,Large,Unsorted,8.398811101913452
Mergesort,Large,Unsorted,5.176778078079224
Heapsort,Large,Unsorted,14.077738761901855
Quicksort,Large,Unsorted,4.648630619049072
Mergesort,Large,Unsorted,4.646624803543091
Heapsort,Large,Unsorted,9.258530378341675
Quicksort,Large,Unsorted,7.691950559616089
Mergesort,Large,Unsorted,7.564398288726807
Heapsort,Large,Unsorted,10.884397983551025
Quicksort,Large,Unsorted,8.540943145751953
Mergesort,Large,Unsorted,6.332652568817139
Heapsort,Large,Unsorted,12.902269124984741
Quicksort,Large,Unsorted,7.7292280197143555
Mergesort,Large,Unsorted,7.957752704620361
Heapsort,Large,Unsorted,15.889641284942627
Quicksort,Large,Unsorted,9.242793798446655
Mergesort,Large,Unsorted,7.199871301651001
Heapsort,Large,Unsorted,10.909518003463745
Quicksort,Large,Unsorted,4.667658090591431
Mergesort,Large,Unsorted,7.38472843170166
Heapsort,Large,Unsorted,11.151942491531372
Quicksort,Large,Unsorted,8.342071533203125
Mergesort,Large,Unsorted,7.850428819656372
Heapsort,Large,Unsorted,16.129256010055542
Quicksort,Large,Unsorted,7.292173385620117
Mergesort,Large,Unsorted,4.703633546829224
Heapsort,Large,Unsorted,13.623798608779907
Quicksort,Large,Unsorted,7.234441518783569
Mergesort,Large,Unsorted,5.9320361614227295
Heapsort,Large,Unsorted,10.379291772842407
Quicksort,Large,Small to Large,100.10783004760742
Mergesort,Large,Small to Large,3.9439749717712402
Heapsort,Large,Small to Large,8.623176574707031
Quicksort,Large,Small to Large,100.49420857429504
Mergesort,Large,Small to Large,4.106091737747192
Heapsort,Large,Small to Large,8.445101976394653
Quicksort,Large,Small to Large,110.6684205532074
Mergesort,Large,Small to Large,3.3479950428009033
Heapsort,Large,Small to Large,8.134939908981323
Quicksort,Large,Small to Large,97.23227334022522
Mergesort,Large,Small to Large,3.8419206142425537
Heapsort,Large,Small to Large,8.42346477508545
Quicksort,Large,Small to Large,101.29719829559326
Mergesort,Large,Small to Large,3.6199498176574707
Heapsort,Large,Small to Large,9.004664421081543
